hl7-pt-pem-h : Validation Results
=========================================

err = 317, warn = 50, info = 26
IG Publisher Version: 1.2.35
Generated Fri Feb 10 09:11:55 UTC 2023. FHIR version 3.0.2 for pem-h.fhir.uv.myig#0.1.0-test (canonical = xxxhttp://somewhere.org/fhir/uv/myig)
 Build Errors : 883 / 16 / 0
 /github/workspace/input/examples/Bundle-7898e419-6983-4afc-8163-a19274a12290 : 61 / 10 / 36
 /github/workspace/input/examples/Coverage-219eb473-8ee3-4e3d-b785-b204b71de77f : 5 / 0 / 4
 /github/workspace/input/examples/Encounter-2d3f8e19-205e-40c6-aeec7b17cbef8045 : 1 / 0 / 1
 /github/workspace/input/examples/Location-04f1ea48-e0ef-405e-86fc-498ae907f6d0 : 1 / 0 / 1
 /github/workspace/input/examples/Medication-a87cddf3-01de-4241-b9b2-7209f5f2bcab : 0 / 0 / 4
 /github/workspace/input/examples/MedicationRequest-e22942f3-a461-40b9-8449-30f7a7e9d0d5 : 3 / 0 / 3
 /github/workspace/input/examples/MessageHeader-db6428bf-1e58-48d4-9102-b85d6c716bb1 : 4 / 1 / 2
 /github/workspace/input/examples/Organization-dec4d0d7-b8dd-4c6f-9c7e-71ca0ee53ace : 0 / 0 / 1
 /github/workspace/input/examples/Organization-fab4d0d7-b8dd-4c6f-9c7e-71ca0ee53ace : 0 / 0 / 1
 /github/workspace/input/examples/Patient-3616b380-01be-465a-aa29-906337c6e7a4 : 6 / 1 / 1
 /github/workspace/input/examples/Practitioner-f644ab44-7e32-4e05-972c-1f14bebf27a8 : 0 / 0 / 2
 /github/workspace/input/examples/RequestGroup-25f1ea48-e0ef-405e-86fc-498ae907f6df : 7 / 0 / 2
 /github/workspace/input/myig : 4 / 2 / 1
 /github/workspace/input/profiles/StructureDefinition-PEMHbundleRquest : 39 / 1 / 1
 /github/workspace/input/profiles/StructureDefinition-bundle-response-profile : 15 / 1 / 1
 /github/workspace/input/profiles/StructureDefinition-content-profile : 18 / 8 / 1
 /github/workspace/input/profiles/StructureDefinition-content-response-profile : 18 / 9 / 1
 /github/workspace/input/profiles/StructureDefinition-coverage-pemh-profile : 7 / 0 / 1
 /github/workspace/input/profiles/StructureDefinition-encounter-pemh-profile : 12 / 0 / 1
 /github/workspace/input/profiles/StructureDefinition-location-pemh-profile : 7 / 0 / 1
 /github/workspace/input/profiles/StructureDefinition-med-pemh-profile : 12 / 0 / 1
 /github/workspace/input/profiles/StructureDefinition-med-request-profile : 34 / 0 / 1
 /github/workspace/input/profiles/StructureDefinition-msh-profile : 21 / 0 / 1
 /github/workspace/input/profiles/StructureDefinition-msh-response-profile : 19 / 1 / 1
 /github/workspace/input/profiles/StructureDefinition-patient-pemh-profile : 11 / 0 / 1
</table>
== n/a ==
WARNING: ImplementationGuide.id: The Implementation Guide Resource id should be pem-h.fhir.uv.myig
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource Organization/fab4d0d7-b8dd-4c6f-9c7e-71ca0ee53ace.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Organization/fab4d0d7-b8dd-4c6f-9c7e-71ca0ee53ace.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource Medication/a87cddf3-01de-4241-b9b2-7209f5f2bcab.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Medication/a87cddf3-01de-4241-b9b2-7209f5f2bcab.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource Organization/dec4d0d7-b8dd-4c6f-9c7e-71ca0ee53ace.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Organization/dec4d0d7-b8dd-4c6f-9c7e-71ca0ee53ace.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource Encounter/2d3f8e19-205e-40c6-aeec7b17cbef8045.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/2d3f8e19-205e-40c6-aeec7b17cbef8045.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource MessageHeader/db6428bf-1e58-48d4-9102-b85d6c716bb1.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource MessageHeader/db6428bf-1e58-48d4-9102-b85d6c716bb1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource RequestGroup/25f1ea48-e0ef-405e-86fc-498ae907f6df.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource RequestGroup/25f1ea48-e0ef-405e-86fc-498ae907f6df.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource Coverage/219eb473-8ee3-4e3d-b785-b204b71de77f.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Coverage/219eb473-8ee3-4e3d-b785-b204b71de77f.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource Location/04f1ea48-e0ef-405e-86fc-498ae907f6d0.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Location/04f1ea48-e0ef-405e-86fc-498ae907f6d0.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource Practitioner/f644ab44-7e32-4e05-972c-1f14bebf27a8.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Practitioner/f644ab44-7e32-4e05-972c-1f14bebf27a8.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource Bundle/7898e419-6983-4afc-8163-a19274a12290.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/7898e419-6983-4afc-8163-a19274a12290.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource MedicationRequest/e22942f3-a461-40b9-8449-30f7a7e9d0d5.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource MedicationRequest/e22942f3-a461-40b9-8449-30f7a7e9d0d5.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource Patient/3616b380-01be-465a-aa29-906337c6e7a4.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Patient/3616b380-01be-465a-aa29-906337c6e7a4.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: /github/workspace/output/Bundle-7898e419-6983-4afc-8163-a19274a12290.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 120, column 6: The link 'Intro.html' for "Introdução" cannot be resolved
ERROR: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[1]: Slicing cannot be evaluated: Unable to resolve discriminator in definitions: name in profile http://example.com/fhir/example/StructureDefinition/PEMHbundleRquest on element Bundle.entry:request, looking in profile http://example.com/fhir/example/StructureDefinition/PEMHbundleRquest (@char 1)
ERROR: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[2]: Slicing cannot be evaluated: Unable to resolve discriminator in definitions: name in profile http://example.com/fhir/example/StructureDefinition/PEMHbundleRquest on element Bundle.entry:request, looking in profile http://example.com/fhir/example/StructureDefinition/PEMHbundleRquest (@char 1)
ERROR: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[3]: Slicing cannot be evaluated: Unable to resolve discriminator in definitions: name in profile http://example.com/fhir/example/StructureDefinition/PEMHbundleRquest on element Bundle.entry:request, looking in profile http://example.com/fhir/example/StructureDefinition/PEMHbundleRquest (@char 1)
ERROR: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[4]: Slicing cannot be evaluated: Unable to resolve discriminator in definitions: name in profile http://example.com/fhir/example/StructureDefinition/PEMHbundleRquest on element Bundle.entry:request, looking in profile http://example.com/fhir/example/StructureDefinition/PEMHbundleRquest (@char 1)
ERROR: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[5]: Slicing cannot be evaluated: Unable to resolve discriminator in definitions: name in profile http://example.com/fhir/example/StructureDefinition/PEMHbundleRquest on element Bundle.entry:request, looking in profile http://example.com/fhir/example/StructureDefinition/PEMHbundleRquest (@char 1)
ERROR: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[6]: Slicing cannot be evaluated: Unable to resolve discriminator in definitions: name in profile http://example.com/fhir/example/StructureDefinition/PEMHbundleRquest on element Bundle.entry:request, looking in profile http://example.com/fhir/example/StructureDefinition/PEMHbundleRquest (@char 1)
ERROR: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[7]: Slicing cannot be evaluated: Unable to resolve discriminator in definitions: name in profile http://example.com/fhir/example/StructureDefinition/PEMHbundleRquest on element Bundle.entry:request, looking in profile http://example.com/fhir/example/StructureDefinition/PEMHbundleRquest (@char 1)
ERROR: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[8]: Slicing cannot be evaluated: Unable to resolve discriminator in definitions: name in profile http://example.com/fhir/example/StructureDefinition/PEMHbundleRquest on element Bundle.entry:request, looking in profile http://example.com/fhir/example/StructureDefinition/PEMHbundleRquest (@char 1)
ERROR: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[9]: Slicing cannot be evaluated: Unable to resolve discriminator in definitions: name in profile http://example.com/fhir/example/StructureDefinition/PEMHbundleRquest on element Bundle.entry:request, looking in profile http://example.com/fhir/example/StructureDefinition/PEMHbundleRquest (@char 1)
ERROR: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[10]: Slicing cannot be evaluated: Unable to resolve discriminator in definitions: name in profile http://example.com/fhir/example/StructureDefinition/PEMHbundleRquest on element Bundle.entry:request, looking in profile http://example.com/fhir/example/StructureDefinition/PEMHbundleRquest (@char 1)
INFORMATION: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle: Bundle.entry:messageheader: Found 0 matches, but unable to check minimum required (Bundle.entry) due to lack of slicing validation (from http://example.com/fhir/example/StructureDefinition/PEMHbundleRquest|0.1.0-test)
INFORMATION: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle: Bundle.entry:request: Found 0 matches, but unable to check minimum required (Bundle.entry) due to lack of slicing validation (from http://example.com/fhir/example/StructureDefinition/PEMHbundleRquest|0.1.0-test)
ERROR: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[0].resource.ofType(MessageHeader): MessageHeader.event: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/MessageHeader)
ERROR: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[0].resource.ofType(MessageHeader): MessageHeader.timestamp: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/MessageHeader)
INFORMATION: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[0].resource.ofType(MessageHeader).meta.tag[0]: Code System URI 'http://spms.min-saude.pt/iop/event-meta-tags' is unknown so the code cannot be validated
WARNING: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[0].resource.ofType(MessageHeader).sender: Entry 7 matches the reference Organization/dec4d0d7-b8dd-4c6f-9c7e-71ca0ee53ace by type and id but it's fullUrl http://spms.min-saude.pt/fhir/Patient/3616b380-01be-465a-aa29-906337c6e7a4 does not match the full target URL http://spms.min-saude.pt/fhir/Organization/dec4d0d7-b8dd-4c6f-9c7e-71ca0ee53ace by Bundle resolution rules
ERROR: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[0].resource.ofType(MessageHeader): MessageHeader.timestamp: minimum required = 1, but only found 0 (from http://example.com/fhir/example/StructureDefinition/msh-profile|0.1.0-test)
ERROR: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[0].resource.ofType(MessageHeader).meta.tag[0]: The Coding provided (http://spms.min-saude.pt/iop/event-meta-tags#10911) is not in the value set 'Common Tags' (http://hl7.org/fhir/ValueSet/common-tags|3.0.2), and a code is required from this value set.  (error message = Not in value set http://hl7.org/fhir/ValueSet/common-tags)
ERROR: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[0].resource.ofType(MessageHeader).focus[0]: Unable to find a match for profile RequestGroup/25f1ea48-e0ef-405e-86fc-498ae907f6df among choices: http://example.com/fhir/example/StructureDefinition/content-profile
INFORMATION: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[0].resource.ofType(MessageHeader).focus[0]: Details for RequestGroup/25f1ea48-e0ef-405e-86fc-498ae907f6df matching against profile http://example.com/fhir/example/StructureDefinition/content-profile|0.1.0-test
WARNING: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[0].resource.ofType(MessageHeader).meta.profile[1]: Profile reference 'http://spms.min-saude.pt/fhir/iop/profiles/med-prescription-synchronization-msh/v1-0-3' has not been checked because it is unknown, and the validator is set to not fetch unknown profiles
ERROR: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[1].resource.ofType(RequestGroup).extension[0]: The extension http://spms.min-saude.pt/iop/extensions/prescription-duplicate is unknown, and not allowed here
ERROR: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[1].resource.ofType(RequestGroup).extension[1]: The extension http://spms.min-saude/pe/top/extensions/med-request-modality is unknown, and not allowed here
INFORMATION: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[1].resource.ofType(RequestGroup).extension[1].value.ofType(CodeableConcept).coding[0]: Code System URI 'http://spms.min-saude.pt/bdnp/codesystem/med-request-modality' is unknown so the code cannot be validated
ERROR: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[1].resource.ofType(RequestGroup).action[0]: Rule rqg-1: 'Must have resource or action but not both' Failed
ERROR: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[1].resource.ofType(RequestGroup).extension[0]: Slicing cannot be evaluated: Problem with use of resolve() - profile [CanonicalType[http://spms.min-saude.pt/iop/extensions/prescription-duplicate]] on RequestGroup.extension:duplicateOrder could not be resolved (@char 1)
ERROR: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[1].resource.ofType(RequestGroup).extension[1]: Slicing cannot be evaluated: Problem with use of resolve() - profile [CanonicalType[http://spms.min-saude.pt/iop/extensions/prescription-duplicate]] on RequestGroup.extension:duplicateOrder could not be resolved (@char 1)
ERROR: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[1].resource.ofType(RequestGroup).extension[0]: Slicing cannot be evaluated: Problem with use of resolve() - profile [CanonicalType[http://spms.min-saude/pe/top/extensions/med-request-modality]] on RequestGroup.extension:MeaningOrder could not be resolved (@char 1)
ERROR: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[1].resource.ofType(RequestGroup).extension[1]: Slicing cannot be evaluated: Problem with use of resolve() - profile [CanonicalType[http://spms.min-saude/pe/top/extensions/med-request-modality]] on RequestGroup.extension:MeaningOrder could not be resolved (@char 1)
ERROR: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[2].resource.ofType(MedicationRequest).medication.ofType(Reference): Unable to resolve resource with reference 'Medication/a87cddf3-01de-4241-b9b27209f5f2bcab'
ERROR: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[2].resource.ofType(MedicationRequest).subject: Unable to resolve resource with reference 'Patient/3616b380-01be-465a-aa29906337c6e7a4'
INFORMATION: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[2].resource.ofType(MedicationRequest).dosageInstruction[0].route.coding[0]: Code System URI 'http://www.infarmed.pt' is unknown so the code cannot be validated
INFORMATION: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[2].resource.ofType(MedicationRequest).dispenseRequest.quantity: Code System URI 'https://www.infarmed.pt' is unknown so the code cannot be validated
INFORMATION: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[3].resource.ofType(Medication).code.coding[0]: Code System URI 'http://infarmed.pt' is unknown so the code cannot be validated
INFORMATION: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[3].resource.ofType(Medication).form.coding[0]: Code System URI 'http://www.infarmed.pt' is unknown so the code cannot be validated
INFORMATION: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[3].resource.ofType(Medication).code.coding[0]: This element does not match any known slice defined in the profile http://example.com/fhir/example/StructureDefinition/med-pemh-profile|0.1.0-test
WARNING: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[4].resource.ofType(Patient).identifier[0].type: No code provided, and a code should be provided from the value set 'Identifier Type Codes' (http://hl7.org/fhir/ValueSet/identifier-type|3.0.2)
ERROR: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[4].resource.ofType(Patient).identifier[0]: Slicing cannot be evaluated: Could not match discriminator (1) for slice [type.coding] in profile Patient.identifier:VISTO - the discriminator http://example.com/fhir/example/StructureDefinition/patient-pemh-profile|0.1.0-test does not have fixed value, binding or existence assertions
ERROR: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[4].resource.ofType(Patient).identifier[0]: Slicing cannot be evaluated: Could not match discriminator (1) for slice [type.coding] in profile Patient.identifier:CC - the discriminator http://example.com/fhir/example/StructureDefinition/patient-pemh-profile|0.1.0-test does not have fixed value, binding or existence assertions
ERROR: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[4].resource.ofType(Patient).identifier[0]: Slicing cannot be evaluated: Could not match discriminator (1) for slice [type.coding] in profile Patient.identifier:NIF - the discriminator http://example.com/fhir/example/StructureDefinition/patient-pemh-profile|0.1.0-test does not have fixed value, binding or existence assertions
ERROR: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[4].resource.ofType(Patient).identifier[0]: Slicing cannot be evaluated: Could not match discriminator (1) for slice [type.coding] in profile Patient.identifier:SS - the discriminator http://example.com/fhir/example/StructureDefinition/patient-pemh-profile|0.1.0-test does not have fixed value, binding or existence assertions
ERROR: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[4].resource.ofType(Patient).identifier[0]: Slicing cannot be evaluated: Could not match discriminator (1) for slice [type.coding] in profile Patient.identifier:NNU - the discriminator http://example.com/fhir/example/StructureDefinition/patient-pemh-profile|0.1.0-test does not have fixed value, binding or existence assertions
ERROR: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[4].resource.ofType(Patient).identifier[0]: Slicing cannot be evaluated: Could not match discriminator (1) for slice [type.coding] in profile Patient.identifier:NP - the discriminator http://example.com/fhir/example/StructureDefinition/patient-pemh-profile|0.1.0-test does not have fixed value, binding or existence assertions
INFORMATION: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[5].resource.ofType(Practitioner).identifier[0].type.coding[0]: Code System URI 'http://h17.org/fhir/v2/0203' is unknown so the code cannot be validated
WARNING: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[6].resource.ofType(Organization).partOf: Entry 7 matches the reference Organization/dec4d0d7-b8dd-4c6f-9c7e-71ca0ee53ace by type and id but it's fullUrl http://spms.min-saude.pt/fhir/Patient/3616b380-01be-465a-aa29-906337c6e7a4 does not match the full target URL http://spms.min-saude.pt/fhir/Organization/dec4d0d7-b8dd-4c6f-9c7e-71ca0ee53ace by Bundle resolution rules
WARNING: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[8].resource.ofType(Location).managingOrganization: Entry 7 matches the reference Organization/dec4d0d7-b8dd-4c6f-9c7e-71ca0ee53ace by type and id but it's fullUrl http://spms.min-saude.pt/fhir/Patient/3616b380-01be-465a-aa29-906337c6e7a4 does not match the full target URL http://spms.min-saude.pt/fhir/Organization/dec4d0d7-b8dd-4c6f-9c7e-71ca0ee53ace by Bundle resolution rules
INFORMATION: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[9].resource.ofType(Coverage).identifier[0].type.coding[0]: Code System URI 'http://spms.min-saude.pt/iop/identifiers/coverage' is unknown so the code cannot be validated
INFORMATION: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[9].resource.ofType(Coverage).type.coding[0]: Code System URI 'http://h17.org/fhir/v3/ActCode' is unknown so the code cannot be validated
ERROR: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[9].resource.ofType(Coverage).subscriber: Unable to resolve resource with reference 'Patient/3616b380-01be-465a-aa29906337c6e7a4'
ERROR: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[9].resource.ofType(Coverage).beneficiary: Unable to resolve resource with reference 'Patient/3616b380-01be-465a-aa29906337c6e7a4'
INFORMATION: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[9].resource.ofType(Coverage).relationship.coding[0]: Code System URI 'http://h17.org/fhir/policyholder-relationship' is unknown so the code cannot be validated
ERROR: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[9].resource.ofType(Coverage).payor[0]: Unable to resolve resource with reference 'Organization/dec4d0d7-b8dd-4c6f9c7e-71ca0ee53ace'
ERROR: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[9].resource.ofType(Coverage).identifier[0]: Slicing cannot be evaluated: Could not match discriminator (1) for slice [type.coding] in profile Coverage.identifier:NBU - the discriminator http://example.com/fhir/example/StructureDefinition/coverage-pemh-profile|0.1.0-test does not have fixed value, binding or existence assertions
ERROR: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[9].resource.ofType(Coverage).type.coding[0].system: Value is 'http://h17.org/fhir/v3/ActCode' but must be 'http://hl7.org/fhir/v3/ActCode'
ERROR: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[10].resource.ofType(Encounter).subject: Multiple matches in bundle for reference Patient/3616b380-01be-465a-aa29-906337c6e7a4
ERROR: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[10].resource.ofType(Encounter).subject: Invalid Resource target type. Found Encounter, but expected one of ([Group, Patient])
ERROR: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[10].resource.ofType(Encounter).participant[0].individual: Unable to resolve resource with reference 'Practitioner/f644ab44-7e324e05-972c-1f14bebf27a8'
WARNING: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[10].resource.ofType(Encounter).serviceProvider: Entry 6 matches the reference Organization/fab4d0d7-b8dd-4c6f-9c7e-71ca0ee53ace by type and id but it's fullUrl http://spms.min-saude.pt/fhir/Patient/3616b380-01be-465a-aa29-906337c6e7a4 does not match the full target URL http://spms.min-saude.pt/fhir/Organization/fab4d0d7-b8dd-4c6f-9c7e-71ca0ee53ace by Bundle resolution rules
ERROR: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.signature: Signature.who[x]: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/Signature)
ERROR: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.signature: Bundle.signature.who[x]: minimum required = 1, but only found 0 (from http://example.com/fhir/example/StructureDefinition/PEMHbundleRquest|0.1.0-test)
ERROR: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.signature: Bundle.signature.who[x]:whoReference: minimum required = 1, but only found 0 (from http://example.com/fhir/example/StructureDefinition/PEMHbundleRquest|0.1.0-test)
INFORMATION: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[12]: Entry 'http://spms.min-saude.pt/fhir/Patient/3616b380-01be-465a-aa29-906337c6e7a4' isn't reachable by traversing forwards from the MessageHeader. Check that this is meant to be included (needed to process the message)
WARNING: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[3]: Entry 'http://spms.min-saude.pt/fhir/MedicationRequest/e22942f3-a461-40b9-8449-30f7a7e9d0d5' isn't reachable by traversing links (forward or backward) from the MessageHeader, so its presence should be reviewed (is it needed to process the message?)
WARNING: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[4]: Entry 'http://spms.min-saude.pt/fhir/Medication/a87cddf3-01de-4241-b9b2-7209f5f2bcab' isn't reachable by traversing links (forward or backward) from the MessageHeader, so its presence should be reviewed (is it needed to process the message?)
WARNING: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.entry[6]: Entry 'http://spms.min-saude.pt/fhir/Practitioner/f644ab44-7e32-4e05-972c-1f14bebf27a8' isn't reachable by traversing links (forward or backward) from the MessageHeader, so its presence should be reviewed (is it needed to process the message?)
WARNING: Bundle/7898e419-6983-4afc-8163-a19274a12290: Bundle.meta.profile[1]: Profile reference 'http://spms.min-saude.pt/fhir/iop/profiles/med-prescription-synchronization/v1-0-3' has not been checked because it is unknown, and the validator is set to not fetch unknown profiles
== input/examples/Coverage-219eb473-8ee3-4e3d-b785-b204b71de77f.json ==
ERROR: Coverage/219eb473-8ee3-4e3d-b785-b204b71de77f: Coverage.identifier[0]: Slicing cannot be evaluated: Could not match discriminator (1) for slice [type.coding] in profile Coverage.identifier:NBU - the discriminator http://example.com/fhir/example/StructureDefinition/coverage-pemh-profile|0.1.0-test does not have fixed value, binding or existence assertions
INFORMATION: Coverage/219eb473-8ee3-4e3d-b785-b204b71de77f: Coverage.identifier[0].type.coding[0]: Code System URI 'http://spms.min-saude.pt/iop/identifiers/coverage' is unknown so the code cannot be validated
INFORMATION: Coverage/219eb473-8ee3-4e3d-b785-b204b71de77f: Coverage.type.coding[0]: Code System URI 'http://h17.org/fhir/v3/ActCode' is unknown so the code cannot be validated
ERROR: Coverage/219eb473-8ee3-4e3d-b785-b204b71de77f: Coverage.type.coding[0].system: Value is 'http://h17.org/fhir/v3/ActCode' but must be 'http://hl7.org/fhir/v3/ActCode'
ERROR: Coverage/219eb473-8ee3-4e3d-b785-b204b71de77f: Coverage.subscriber: Unable to resolve resource with reference 'Patient/3616b380-01be-465a-aa29906337c6e7a4'
ERROR: Coverage/219eb473-8ee3-4e3d-b785-b204b71de77f: Coverage.beneficiary: Unable to resolve resource with reference 'Patient/3616b380-01be-465a-aa29906337c6e7a4'
INFORMATION: Coverage/219eb473-8ee3-4e3d-b785-b204b71de77f: Coverage.relationship.coding[0]: Code System URI 'http://h17.org/fhir/policyholder-relationship' is unknown so the code cannot be validated
ERROR: Coverage/219eb473-8ee3-4e3d-b785-b204b71de77f: Coverage.payor[0]: Unable to resolve resource with reference 'Organization/dec4d0d7-b8dd-4c6f9c7e-71ca0ee53ace'
== input/examples/Encounter-2d3f8e19-205e-40c6-aeec7b17cbef8045.json ==
